,subsessionid,season_name,eventstrengthoffield,ccName,oldirating,newirating,carnum,carid,lapscomplete,finishposinclass,lapslead,displayName,startPos,points,numIncidents,finishPos,groupid,lapnum,custid,sesTime,flags,lap_time
0,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,0,66241,3449353,0,0.0
1,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,1,66241,4685690,8192,1236337.0
2,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,2,66241,5877936,0,1192246.0
3,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,3,66241,7072073,0,1194137.0
4,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,4,66241,8266998,0,1194925.0
5,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,5,66241,9459114,0,1192116.0
6,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,6,66241,10655323,0,1196209.0
7,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,7,66241,11851236,0,1195913.0
8,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,8,66241,13046005,0,1194769.0
9,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,9,66241,14242184,0,1196179.0
10,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,10,66241,15438565,0,1196381.0
11,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,11,66241,16637912,0,1199347.0
12,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,12,66241,17832078,0,1194166.0
13,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,13,66241,19026660,0,1194582.0
14,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,14,66241,20285241,0,1258581.0
15,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,15,66241,21730377,2,1445136.0
16,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,16,66241,22926109,0,1195732.0
17,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,17,66241,24123782,0,1197673.0
18,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,18,66241,25320102,0,1196320.0
19,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,19,66241,26518350,0,1198248.0
20,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4098,4171,4,43,20,0,19,Mario+Vlasic,2,191,0,0,66241,20,66241,27725001,16384,1206651.0
21,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,0,419644,3449333,0,0.0
22,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,1,419644,4678642,8192,1229309.0
23,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,2,419644,5879000,4,1200358.0
24,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,3,419644,7076011,0,1197011.0
25,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,4,419644,8271373,0,1195362.0
26,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,5,419644,9465723,0,1194350.0
27,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,6,419644,10660813,0,1195090.0
28,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,7,419644,11855928,0,1195115.0
29,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,8,419644,13050366,0,1194438.0
30,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,9,419644,14246520,0,1196154.0
31,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,10,419644,15442927,0,1196407.0
32,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,11,419644,16641860,0,1198933.0
33,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,12,419644,17835481,0,1193621.0
34,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,13,419644,19033211,0,1197730.0
35,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,14,419644,20289457,0,1256246.0
36,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,15,419644,21735302,258,1445845.0
37,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,16,419644,22929777,0,1194475.0
38,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,17,419644,24127368,0,1197591.0
39,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,18,419644,25325141,0,1197773.0
40,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,19,419644,26520665,0,1195524.0
41,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4786,4835,2,72,20,1,1,Lukas+Podstata,0,183,1,1,419644,20,419644,27726141,16384,1205476.0
42,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,0,567943,3449343,0,0.0
43,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,1,567943,4692990,8192,1243647.0
44,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,2,567943,5888567,0,1195577.0
45,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,3,567943,7085587,0,1197020.0
46,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,4,567943,8281628,0,1196041.0
47,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,5,567943,9478356,0,1196728.0
48,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,6,567943,10673834,0,1195478.0
49,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,7,567943,11865987,0,1192153.0
50,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,8,567943,13060955,0,1194968.0
51,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,9,567943,14257501,0,1196546.0
52,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,10,567943,15450721,0,1193220.0
53,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,11,567943,16646864,0,1196143.0
54,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,12,567943,17842112,0,1195248.0
55,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,13,567943,19037841,0,1195729.0
56,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,14,567943,20295906,0,1258065.0
57,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,15,567943,21751751,2,1455845.0
58,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,16,567943,22948307,0,1196556.0
59,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,17,567943,24146085,0,1197778.0
60,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,18,567943,25343984,0,1197899.0
61,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,19,567943,26541815,0,1197831.0
62,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4055,4113,5,43,20,2,0,Lucas+Urbain,1,175,0,2,567943,20,567943,27738287,16384,1196472.0
63,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,0,519716,3449433,0,0.0
64,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,1,519716,4714616,8192,1265183.0
65,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,2,519716,5908792,4,1194176.0
66,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,3,519716,7101533,0,1192741.0
67,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,4,519716,8298367,4,1196834.0
68,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,5,519716,9496143,4,1197776.0
69,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,6,519716,10694810,0,1198667.0
70,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,7,519716,11894928,0,1200118.0
71,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,8,519716,13094217,4,1199289.0
72,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,9,519716,14294812,0,1200595.0
73,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,10,519716,15493424,0,1198612.0
74,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,11,519716,16696769,0,1203345.0
75,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,12,519716,17894573,0,1197804.0
76,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,13,519716,19095417,4,1200844.0
77,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,14,519716,20358296,0,1262879.0
78,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,15,519716,21814923,2,1456627.0
79,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,16,519716,23014799,0,1199876.0
80,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,17,519716,24214456,0,1199657.0
81,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,18,519716,25414455,0,1199999.0
82,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,19,519716,26613656,0,1199201.0
83,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,5087,5115,1,132,20,3,0,Matias+M%C3%A4ki-Hoimela,10,167,5,3,519716,20,519716,27810994,16384,1197338.0
84,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,0,42248,3449393,0,0.0
85,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,1,42248,4721186,8256,1271793.0
86,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,2,42248,5917115,0,1195929.0
87,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,3,42248,7113578,0,1196463.0
88,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,4,42248,8308646,0,1195068.0
89,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,5,42248,9503974,0,1195328.0
90,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,6,42248,10700054,0,1196080.0
91,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,7,42248,11919905,0,1219851.0
92,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,8,42248,13118138,0,1198233.0
93,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,9,42248,14316822,4,1198684.0
94,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,10,42248,15515527,0,1198705.0
95,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,11,42248,16715992,0,1200465.0
96,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,12,42248,17913758,0,1197766.0
97,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,13,42248,19185066,0,1271308.0
98,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,14,42248,20658235,2,1473169.0
99,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,15,42248,21865499,64,1207264.0
100,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,16,42248,23068142,0,1202643.0
101,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,17,42248,24268713,0,1200571.0
102,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,18,42248,25469490,256,1200777.0
103,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,19,42248,26672583,4,1203093.0
104,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3093,3160,13,133,20,4,0,Toni+Sulosalmi,6,159,11,4,42248,20,42248,27874863,16388,1202280.0
105,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,0,140714,3449403,0,0.0
106,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,1,140714,4723864,8192,1274461.0
107,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,2,140714,5921295,0,1197431.0
108,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,3,140714,7120707,0,1199412.0
109,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,4,140714,8319131,0,1198424.0
110,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,5,140714,9518747,0,1199616.0
111,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,6,140714,10718717,0,1199970.0
112,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,7,140714,11920916,0,1202199.0
113,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,8,140714,13122281,0,1201365.0
114,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,9,140714,14319717,4,1197436.0
115,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,10,140714,15518715,0,1198998.0
