,subsessionid,season_name,eventstrengthoffield,ccName,oldirating,newirating,carnum,carid,lapscomplete,finishposinclass,lapslead,displayName,startPos,points,numIncidents,finishPos,groupid,lapnum,custid,sesTime,flags,lap_time
116,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,11,140714,16718560,0,1199845.0
117,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,12,140714,17985014,0,1266454.0
118,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,13,140714,19441830,2,1456816.0
119,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,14,140714,20644344,0,1202514.0
120,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,15,140714,21925909,192,1281565.0
121,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,16,140714,23134072,0,1208163.0
122,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,17,140714,24335857,0,1201785.0
123,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,18,140714,25538877,0,1203020.0
124,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,19,140714,26741182,4,1202305.0
125,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,4550,4572,3,133,20,5,0,Tommy+Vandergucht,7,151,6,5,140714,20,140714,27946263,16384,1205081.0
126,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,0,384650,3449413,0,0.0
127,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,1,384650,4728114,8192,1278701.0
128,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,2,384650,5930464,4,1202350.0
129,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,3,384650,7129132,0,1198668.0
130,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,4,384650,8331108,0,1201976.0
131,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,5,384650,9535239,0,1204131.0
132,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,6,384650,10737276,0,1202037.0
133,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,7,384650,11941167,0,1203891.0
134,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,8,384650,13143178,0,1202011.0
135,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,9,384650,14346669,0,1203491.0
136,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,10,384650,15551320,0,1204651.0
137,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,11,384650,16755361,0,1204041.0
138,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,12,384650,17958726,0,1203365.0
139,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,13,384650,19231266,0,1272540.0
140,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,14,384650,20713357,2,1482091.0
141,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,15,384650,21921327,0,1207970.0
142,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,16,384650,23136631,0,1215304.0
143,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,17,384650,24341299,0,1204668.0
144,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,18,384650,25542218,0,1200919.0
145,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,19,384650,26747603,0,1205385.0
146,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2757,2817,16,133,20,6,0,Martin+Abraham,8,143,1,6,384650,20,384650,27950410,16384,1202807.0
147,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,0,29180,3449443,0,0.0
148,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,1,29180,4730482,8192,1281039.0
149,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,2,29180,6057032,132,1326550.0
150,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,3,29180,7257126,0,1200094.0
151,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,4,29180,8463470,0,1206344.0
152,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,5,29180,9676198,64,1212728.0
153,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,6,29180,10943033,0,1266835.0
154,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,7,29180,12387848,2,1444815.0
155,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,8,29180,13588127,0,1200279.0
156,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,9,29180,14790271,0,1202144.0
157,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,10,29180,15992148,0,1201877.0
158,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,11,29180,17195820,0,1203672.0
159,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,12,29180,18398852,0,1203032.0
160,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,13,29180,19601328,4,1202476.0
161,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,14,29180,20801853,0,1200525.0
162,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,15,29180,22003808,0,1201955.0
163,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,16,29180,23218288,0,1214480.0
164,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,17,29180,24423273,0,1204985.0
165,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,18,29180,25624555,0,1201282.0
166,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,19,29180,26825417,0,1200862.0
167,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3883,3905,6,43,20,7,0,Jari+Tallgren,11,135,11,7,29180,20,29180,28027928,16384,1202511.0
168,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,0,270383,3449473,0,0.0
169,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,1,270383,4875332,8324,1425859.0
170,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,2,270383,6086955,0,1211623.0
171,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,3,270383,7289813,0,1202858.0
172,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,4,270383,8490167,0,1200354.0
173,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,5,270383,9691401,0,1201234.0
174,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,6,270383,10896428,0,1205027.0
175,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,7,270383,12095144,0,1198716.0
176,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,8,270383,13299883,0,1204739.0
177,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,9,270383,14509469,0,1209586.0
178,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,10,270383,15710703,4,1201234.0
179,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,11,270383,16909886,0,1199183.0
180,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,12,270383,18107661,0,1197775.0
181,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,13,270383,19308846,0,1201185.0
182,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,14,270383,20577699,0,1268853.0
183,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,15,270383,22029064,2,1451365.0
184,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,16,270383,23239281,0,1210217.0
185,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,17,270383,24441273,0,1201992.0
186,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,18,270383,25642258,0,1200985.0
187,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,19,270383,26843440,0,1201182.0
188,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3616,8,133,20,8,0,Aleksey+Seleznev,14,127,3,8,270383,20,270383,28045468,16384,1202028.0
189,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,0,363113,3449383,0,0.0
190,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,1,363113,4871733,8388,1422350.0
191,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,2,363113,6085418,0,1213685.0
192,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,3,363113,7286830,0,1201412.0
193,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,4,363113,8485479,0,1198649.0
194,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,5,363113,9687825,0,1202346.0
195,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,6,363113,10893303,0,1205478.0
196,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,7,363113,12090725,0,1197422.0
197,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,8,363113,13294604,0,1203879.0
198,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,9,363113,14506795,0,1212191.0
199,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,10,363113,15707671,0,1200876.0
200,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,11,363113,16906604,0,1198933.0
201,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,12,363113,18103995,0,1197391.0
202,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,13,363113,19305532,0,1201537.0
203,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,14,363113,20568462,0,1262930.0
204,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,15,363113,22012722,2,1444260.0
205,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,16,363113,23258451,0,1245729.0
206,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,17,363113,24462065,0,1203614.0
207,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,18,363113,25680330,0,1218265.0
208,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,19,363113,26884347,0,1204017.0
209,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3330,3350,9,43,20,9,0,Willem+Karsten,5,119,5,9,363113,20,363113,28089632,16384,1205285.0
210,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,0,180111,3449363,0,0.0
211,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,1,180111,4807835,8420,1358472.0
212,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,2,180111,6046018,0,1238183.0
213,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,3,180111,7255788,0,1209770.0
214,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,4,180111,8469131,0,1213343.0
215,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,5,180111,9678942,0,1209811.0
216,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,6,180111,10950193,0,1271251.0
217,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,7,180111,12412128,2,1461935.0
218,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,8,180111,13617227,0,1205099.0
219,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,9,180111,14821333,0,1204106.0
220,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,10,180111,16026695,0,1205362.0
221,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,11,180111,17231571,0,1204876.0
222,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,12,180111,18436941,4,1205370.0
223,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,13,180111,19642498,0,1205557.0
224,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,14,180111,20847616,0,1205118.0
225,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,15,180111,22051562,0,1203946.0
226,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,16,180111,23274893,0,1223331.0
227,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,17,180111,24486904,0,1212011.0
228,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,18,180111,25689371,0,1202467.0
229,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,19,180111,26895071,0,1205700.0
230,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3196,3212,11,43,20,10,0,Jayzreen+Jali,3,111,5,10,180111,20,180111,28100551,16384,1205480.0
231,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,0,517735,3449483,0,0.0
232,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,1,517735,4753711,8256,1304228.0
