,subsessionid,season_name,eventstrengthoffield,ccName,oldirating,newirating,carnum,carid,lapscomplete,finishposinclass,lapslead,displayName,startPos,points,numIncidents,finishPos,groupid,lapnum,custid,sesTime,flags,lap_time
233,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,2,517735,5961518,0,1207807.0
234,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,3,517735,7161979,0,1200461.0
235,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,4,517735,8360585,0,1198606.0
236,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,5,517735,9562170,0,1201585.0
237,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,6,517735,10767335,0,1205165.0
238,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,7,517735,11974388,0,1207053.0
239,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,8,517735,13175369,0,1200981.0
240,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,9,517735,14374562,0,1199193.0
241,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,10,517735,15695189,132,1320627.0
242,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,11,517735,16899137,0,1203948.0
243,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,12,517735,18194637,0,1295500.0
244,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,13,517735,19674740,2,1480103.0
245,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,14,517735,20881135,0,1206395.0
246,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,15,517735,22088137,4,1207002.0
247,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,16,517735,23293380,0,1205243.0
248,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,17,517735,24499425,0,1206045.0
249,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,18,517735,25704265,0,1204840.0
250,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,19,517735,26907306,0,1203041.0
251,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3018,3031,14,133,20,11,0,Nolan+Lambert,15,103,7,11,517735,20,517735,28110216,16384,1202910.0
252,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,0,457690,3449463,0,0.0
253,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,1,457690,4737635,8192,1288172.0
254,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,2,457690,5938583,0,1200948.0
255,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,3,457690,7140561,0,1201978.0
256,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,4,457690,8355864,0,1215303.0
257,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,5,457690,9567440,0,1211576.0
258,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,6,457690,10787046,0,1219606.0
259,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,7,457690,11989124,4,1202078.0
260,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,8,457690,13196983,0,1207859.0
261,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,9,457690,14398314,0,1201331.0
262,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,10,457690,15611348,0,1213034.0
263,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,11,457690,16819259,0,1207911.0
264,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,12,457690,18020329,0,1201070.0
265,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,13,457690,19299088,0,1278759.0
266,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,14,457690,20778736,2,1479648.0
267,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,15,457690,22001109,0,1222373.0
268,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,16,457690,23270771,228,1269662.0
269,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,17,457690,24493752,0,1222981.0
270,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,18,457690,25707737,0,1213985.0
271,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,19,457690,26918469,4,1210732.0
272,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3172,3173,12,72,20,12,0,Jan+Philipp+Springob,13,95,6,12,457690,20,457690,28140953,16384,1222484.0
273,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,0,346848,3449533,0,0.0
274,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,1,346848,4799260,8192,1349727.0
275,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,2,346848,6015339,0,1216079.0
276,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,3,346848,7223079,0,1207740.0
277,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,4,346848,8448767,0,1225688.0
278,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,5,346848,9654672,0,1205905.0
279,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,6,346848,10865960,0,1211288.0
280,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,7,346848,12080048,0,1214088.0
281,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,8,346848,13289305,0,1209257.0
282,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,9,346848,14508389,0,1219084.0
283,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,10,346848,15815914,0,1307525.0
284,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,11,346848,17286913,2,1470999.0
285,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,12,346848,18499305,0,1212392.0
286,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,13,346848,19714311,0,1215006.0
287,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,14,346848,20923840,0,1209529.0
288,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,15,346848,22132580,0,1208740.0
289,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,16,346848,23348085,0,1215505.0
290,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,17,346848,24556059,0,1207974.0
291,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,18,346848,25762979,0,1206920.0
292,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,19,346848,26973792,0,1210813.0
293,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2555,2565,20,133,20,13,0,Marc+B%C3%B6hlendorf,20,87,0,13,346848,20,346848,28186993,16384,1213201.0
294,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,0,162350,3449543,0,0.0
295,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,1,162350,4778576,8256,1329033.0
296,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,2,162350,5999678,0,1221102.0
297,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,3,162350,7210115,0,1210437.0
298,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,4,162350,8417701,0,1207586.0
299,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,5,162350,9624408,0,1206707.0
300,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,6,162350,10830845,4,1206437.0
301,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,7,162350,12036894,0,1206049.0
302,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,8,162350,13246147,0,1209253.0
303,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,9,162350,14455896,0,1209749.0
304,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,10,162350,15666599,0,1210703.0
305,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,11,162350,16873048,0,1206449.0
306,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,12,162350,18081089,0,1208041.0
307,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,13,162350,19290202,0,1209113.0
308,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,14,162350,20708955,0,1418753.0
309,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,15,162350,22192709,2,1483754.0
310,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,16,162350,23401273,0,1208564.0
311,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,17,162350,24618164,4,1216891.0
312,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,18,162350,25834081,0,1215917.0
313,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,19,162350,27052136,0,1218055.0
314,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2880,2874,15,132,20,14,0,Kenny+Bairolle,21,79,7,14,162350,20,162350,28280555,16384,1228419.0
315,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,0,593920,3449423,0,0.0
316,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,1,593920,4742408,8192,1292985.0
317,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,2,593920,5943208,0,1200800.0
318,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,3,593920,7142050,0,1198842.0
319,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,4,593920,8365951,4,1223901.0
320,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,5,593920,9568779,0,1202828.0
321,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,6,593920,10782078,0,1213299.0
322,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,7,593920,11984444,0,1202366.0
323,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,8,593920,13190919,0,1206475.0
324,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,9,593920,14391212,0,1200293.0
325,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,10,593920,15608519,0,1217307.0
326,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,11,593920,16813905,0,1205386.0
327,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,12,593920,18017831,0,1203926.0
328,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,13,593920,19293149,0,1275318.0
329,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,14,593920,20780146,2,1486997.0
330,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,15,593920,21997666,0,1217520.0
331,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,16,593920,23396860,196,1399194.0
332,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,17,593920,24618698,4,1221838.0
333,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,18,593920,25839159,0,1220461.0
334,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,19,593920,27053316,0,1214157.0
335,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2660,2652,18,94,20,15,0,Andres+Asiain,9,71,6,15,593920,20,593920,28286782,16384,1233466.0
336,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,0,376192,3449573,0,0.0
337,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,1,376192,4813276,8192,1363703.0
338,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,2,376192,6033387,0,1220111.0
339,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,3,376192,7384051,192,1350664.0
340,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,4,376192,8589232,4,1205181.0
341,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,5,376192,9790769,0,1201537.0
342,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,6,376192,10998246,0,1207477.0
343,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,7,376192,12227863,4,1229617.0
344,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,8,376192,13429878,0,1202015.0
345,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,9,376192,14632621,0,1202743.0
346,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,10,376192,15834338,0,1201717.0
