,subsessionid,season_name,eventstrengthoffield,ccName,oldirating,newirating,carnum,carid,lapscomplete,finishposinclass,lapslead,displayName,startPos,points,numIncidents,finishPos,groupid,lapnum,custid,sesTime,flags,lap_time
347,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,11,376192,17037101,0,1202763.0
348,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,12,376192,18243889,0,1206788.0
349,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,13,376192,19446996,0,1203107.0
350,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,14,376192,20812434,196,1365438.0
351,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,15,376192,22275582,2,1463148.0
352,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,16,376192,23476661,0,1201079.0
353,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,17,376192,24678353,0,1201692.0
354,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,18,376192,25883057,4,1204704.0
355,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,19,376192,27093105,0,1210048.0
356,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2505,2494,22,72,20,16,0,James+Powlesland,24,63,11,16,376192,20,376192,28296880,16384,1203775.0
357,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,0,471749,3449513,0,0.0
358,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,1,471749,4931279,8388,1481766.0
359,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,2,471749,6141838,0,1210559.0
360,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,3,471749,7347544,0,1205706.0
361,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,4,471749,8559055,0,1211511.0
362,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,5,471749,9765807,0,1206752.0
363,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,6,471749,10978234,0,1212427.0
364,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,7,471749,12254644,4,1276410.0
365,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,8,471749,13734829,2,1480185.0
366,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,9,471749,14944198,0,1209369.0
367,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,10,471749,16153386,0,1209188.0
368,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,11,471749,17361451,0,1208065.0
369,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,12,471749,18577817,0,1216366.0
370,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,13,471749,19788449,0,1210632.0
371,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,14,471749,20999219,0,1210770.0
372,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,15,471749,22208510,0,1209291.0
373,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,16,471749,23418332,0,1209822.0
374,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,17,471749,24741913,0,1323581.0
375,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,18,471749,25966841,4,1224928.0
376,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,19,471749,27181631,0,1214790.0
377,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2489,2470,24,73,20,17,0,Victor+Baia,18,55,6,17,471749,20,471749,28395685,16384,1214054.0
378,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,0,351544,3449453,0,0.0
379,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,1,351544,4821721,8384,1372268.0
380,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,2,351544,6042182,4,1220461.0
381,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,3,351544,7254012,0,1211830.0
382,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,4,351544,8461521,0,1207509.0
383,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,5,351544,9685136,100,1223615.0
384,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,6,351544,10913614,0,1228478.0
385,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,7,351544,12347188,132,1433574.0
386,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,8,351544,13868373,2,1521185.0
387,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,9,351544,15091367,0,1222994.0
388,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,10,351544,16304033,0,1212666.0
389,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,11,351544,17511185,0,1207152.0
390,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,12,351544,18722669,0,1211484.0
391,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,13,351544,19937705,0,1215036.0
392,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,14,351544,21146496,0,1208791.0
393,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,15,351544,22368128,4,1221632.0
394,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,16,351544,23584496,0,1216368.0
395,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,17,351544,24800656,0,1216160.0
396,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,18,351544,26066284,0,1265628.0
397,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,19,351544,27282949,0,1216665.0
398,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2547,2519,21,73,20,18,0,Ramon+Clemente+Munuera,12,47,15,18,351544,20,351544,28536463,16384,1253514.0
399,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,0,149994,3449493,0,0.0
400,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,1,149994,4790051,8256,1340558.0
401,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,2,149994,6027110,0,1237059.0
402,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,3,149994,7248270,64,1221160.0
403,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,4,149994,8454452,0,1206182.0
404,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,5,149994,9658259,0,1203807.0
405,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,6,149994,10869164,0,1210905.0
406,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,7,149994,12077554,0,1208390.0
407,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,8,149994,13288015,0,1210461.0
408,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,9,149994,14522888,0,1234873.0
409,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,10,149994,15729130,0,1206242.0
410,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,11,149994,16934690,0,1205560.0
411,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,12,149994,18141216,0,1206526.0
412,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,13,149994,19417485,0,1276269.0
413,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,14,149994,20889941,2,1472456.0
414,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,15,149994,22147911,164,1257970.0
415,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,16,149994,23483802,9,1335891.0
416,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,17,149994,25241398,2,1757596.0
417,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,18,149994,26477653,0,1236255.0
418,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,19,149994,27719249,0,1241596.0
419,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2463,2429,25,73,20,19,0,Abram+Fawzy,16,39,10,19,149994,20,149994,28992513,16384,1273264.0
420,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3521,7,43,14,20,0,Benoit+Le+Pezennec,4,31,14,20,265808,0,265808,3449373,0,0.0
421,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3521,7,43,14,20,0,Benoit+Le+Pezennec,4,31,14,20,265808,1,265808,4698914,8192,1249541.0
422,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3521,7,43,14,20,0,Benoit+Le+Pezennec,4,31,14,20,265808,2,265808,5894240,0,1195326.0
423,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3521,7,43,14,20,0,Benoit+Le+Pezennec,4,31,14,20,265808,3,265808,7095710,4,1201470.0
424,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3521,7,43,14,20,0,Benoit+Le+Pezennec,4,31,14,20,265808,4,265808,8294578,0,1198868.0
425,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3521,7,43,14,20,0,Benoit+Le+Pezennec,4,31,14,20,265808,5,265808,9492334,0,1197756.0
426,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3521,7,43,14,20,0,Benoit+Le+Pezennec,4,31,14,20,265808,6,265808,10692749,0,1200415.0
427,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3521,7,43,14,20,0,Benoit+Le+Pezennec,4,31,14,20,265808,7,265808,11977102,128,1284353.0
428,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3521,7,43,14,20,0,Benoit+Le+Pezennec,4,31,14,20,265808,8,265808,13300733,128,1323631.0
429,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3521,7,43,14,20,0,Benoit+Le+Pezennec,4,31,14,20,265808,9,265808,14518241,0,1217508.0
430,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3521,7,43,14,20,0,Benoit+Le+Pezennec,4,31,14,20,265808,10,265808,15759907,0,1241666.0
431,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3521,7,43,14,20,0,Benoit+Le+Pezennec,4,31,14,20,265808,11,265808,16965888,0,1205981.0
432,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3521,7,43,14,20,0,Benoit+Le+Pezennec,4,31,14,20,265808,12,265808,18170623,0,1204735.0
433,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3521,7,43,14,20,0,Benoit+Le+Pezennec,4,31,14,20,265808,13,265808,19370531,0,1199908.0
434,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3595,3521,7,43,14,20,0,Benoit+Le+Pezennec,4,31,14,20,265808,14,265808,21422615,196,2052084.0
435,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2695,2638,17,94,14,21,0,Michael+Roitman,23,23,8,21,313522,0,313522,3449563,0,0.0
436,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2695,2638,17,94,14,21,0,Michael+Roitman,23,23,8,21,313522,1,313522,4794083,8192,1344520.0
437,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2695,2638,17,94,14,21,0,Michael+Roitman,23,23,8,21,313522,2,313522,6009732,0,1215649.0
438,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2695,2638,17,94,14,21,0,Michael+Roitman,23,23,8,21,313522,3,313522,7224631,0,1214899.0
439,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2695,2638,17,94,14,21,0,Michael+Roitman,23,23,8,21,313522,4,313522,8435762,0,1211131.0
440,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2695,2638,17,94,14,21,0,Michael+Roitman,23,23,8,21,313522,5,313522,9643553,0,1207791.0
441,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2695,2638,17,94,14,21,0,Michael+Roitman,23,23,8,21,313522,6,313522,11054263,201,1410710.0
442,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2695,2638,17,94,14,21,0,Michael+Roitman,23,23,8,21,313522,7,313522,19211513,2,8157250.0
443,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2695,2638,17,94,14,21,0,Michael+Roitman,23,23,8,21,313522,8,313522,20445572,0,1234059.0
444,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2695,2638,17,94,14,21,0,Michael+Roitman,23,23,8,21,313522,9,313522,21672375,0,1226803.0
445,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2695,2638,17,94,14,21,0,Michael+Roitman,23,23,8,21,313522,10,313522,22899915,0,1227540.0
446,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2695,2638,17,94,14,21,0,Michael+Roitman,23,23,8,21,313522,11,313522,24122111,0,1222196.0
447,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2695,2638,17,94,14,21,0,Michael+Roitman,23,23,8,21,313522,12,313522,25355663,0,1233552.0
448,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2695,2638,17,94,14,21,0,Michael+Roitman,23,23,8,21,313522,13,313522,26575388,0,1219725.0
449,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2695,2638,17,94,14,21,0,Michael+Roitman,23,23,8,21,313522,14,313522,27799482,16384,1224094.0
450,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2491,2432,23,133,6,22,0,Bruce+De+Carvalho,22,15,9,22,95882,0,95882,3449553,0,0.0
451,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2491,2432,23,133,6,22,0,Bruce+De+Carvalho,22,15,9,22,95882,1,95882,4810801,8196,1361248.0
452,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2491,2432,23,133,6,22,0,Bruce+De+Carvalho,22,15,9,22,95882,2,95882,6029440,0,1218639.0
453,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2491,2432,23,133,6,22,0,Bruce+De+Carvalho,22,15,9,22,95882,3,95882,7233691,0,1204251.0
454,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2491,2432,23,133,6,22,0,Bruce+De+Carvalho,22,15,9,22,95882,4,95882,8446431,0,1212740.0
455,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2491,2432,23,133,6,22,0,Bruce+De+Carvalho,22,15,9,22,95882,5,95882,9646836,0,1200405.0
456,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2491,2432,23,133,6,22,0,Bruce+De+Carvalho,22,15,9,22,95882,6,95882,11131432,237,1484596.0
457,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3238,3150,10,133,3,23,0,Harry+J+Melvin,19,7,6,23,588999,0,588999,3449523,0,0.0
458,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3238,3150,10,133,3,23,0,Harry+J+Melvin,19,7,6,23,588999,1,588999,4859492,8384,1409969.0
459,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3238,3150,10,133,3,23,0,Harry+J+Melvin,19,7,6,23,588999,2,588999,6083813,0,1224321.0
460,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,3238,3150,10,133,3,23,0,Harry+J+Melvin,19,7,6,23,588999,3,588999,8036167,2307,1952354.0
461,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2567,2491,19,43,1,24,0,Alex+Rodr%C3%ADguez+Dlt,17,3,4,24,352779,0,352779,3449503,0,0.0
462,38023958,VRS+GT+Sprint+Series+-+2021+Season+2,3139,GT3+Class,2567,2491,19,43,1,24,0,Alex+Rodr%C3%ADguez+Dlt,17,3,4,24,352779,1,352779,5699500,10575,2249997.0
